upc,item,brand,image,category
041333415017,Duracell AA Cell Battery - 4 pack,Duracell,https://images-na.ssl-images-amazon.com/images/I/513Y00ivaqL.jpg,6.75,Health & Household
079400266545,Dove Men+Care 2 in 1 Shampoo and Conditioner Fresh and Clean - 12 oz,Dove,https://images-na.ssl-images-amazon.com/images/I/41ar4jT-GGL.jpg,4.99,Beauty & Personal Care
038000198861,Kelloggâ€™s Froot Loops Breakfast Cereal - 10.1 oz,Froot Loops,https://images-na.ssl-images-amazon.com/images/I/511EzVNuGxL.jpg,7.85,Grocery & Gourmet Food
076808280739,Barilla Penne Pasta - 16 oz,Barilla,https://images-na.ssl-images-amazon.com/images/I/41I4fnLpnPL.jpg,4.99,Grocery & Gourmet Food
076808280081,Barilla Spaghetti Pasta - 16 oz,Barilla,https://images-na.ssl-images-amazon.com/images/I/41L9ahjI2-L.jpg,2.84,Grocery & Gourmet Food
037600106139,Skippy Peanut Butter Chunky - 28 oz,SKIPPY,https://images-na.ssl-images-amazon.com/images/I/51NFpUePywL.jpg,7.49,Grocery & Gourmet Food
051500255162,Jif Creamy Peanut Butter - 16 oz,Jif,https://images-na.ssl-images-amazon.com/images/I/41cBqElBwJL.jpg,4.65,Grocery & Gourmet Food
051500006931,Smucker's Concord Grape Jelly - 18 oz,Smucker's,https://images-na.ssl-images-amazon.com/images/I/51w9J7joeqL.jpg,2.84,Grocery & Gourmet Food
024000011859,Del Monte PINEAPPLE SLICES in 100% Pineapple Juice - 20 oz,Del Monte,https://images-na.ssl-images-amazon.com/images/I/51XNrDFhewL.jpg,3.99,-
017400118457,Minute Instant Brown Rice Whole Grain - 14 oz,Minute,https://images-na.ssl-images-amazon.com/images/I/51P7aWSlaaL.jpg,2.44,Grocery & Gourmet Food
017400222529,Minute Jasmine Rice - 12 oz,Minute,https://images-na.ssl-images-amazon.com/images/I/51AeQnhlfyL.jpg,2.78,Grocery & Gourmet Food
017400118051,Minute White Rice - 14 oz,Minute,https://images-na.ssl-images-amazon.com/images/I/51Jpv+6ul4L.jpg,2.44,Grocery & Gourmet Food
051000148773,Campbell's Chunky Soup New England Clam Chowder - 15.25 oz,Campbell's Chunky,https://images-na.ssl-images-amazon.com/images/I/41Z9zw5IULS.jpg,5.63,Grocery & Gourmet Food
051000195784,Campbell's Healthy Request Chicken Noodle Soup - 15.3 oz,Campbell's,https://images-na.ssl-images-amazon.com/images/I/41cs2OAJDoL.jpg,3.34,Grocery & Gourmet Food
046000811017,Old El Paso Crunchy Taco Shells - 12 ct 4.6 oz,Old El Paso,https://images-na.ssl-images-amazon.com/images/I/51c2wXjOGwL.jpg,2.24,Grocery & Gourmet Food
072101012206,La Victoria Salsa Thick & Chunky Mild - 16 oz,La Victoria,https://images-na.ssl-images-amazon.com/images/I/41Gzqq8ODLL.jpg,7.67,Grocery & Gourmet Food
072101011360,La Victoria Green Taco Sauce Mild - 15 oz,La Victoria,https://images-na.ssl-images-amazon.com/images/I/41yBabNpytL.jpg,5.99,Grocery & Gourmet Food
024463062801,Huy Fong Sriracha Hot Chili Sauce - 9 oz,Huy Fong Foods,https://images-na.ssl-images-amazon.com/images/I/41tExI+f2qL.jpg,4.6,Grocery & Gourmet Food
041143128701,Sun Maid Natural California Raisins - 20 oz,Sun-Maid,https://images-na.ssl-images-amazon.com/images/I/412cqSoqOsL.jpg,7.37,Grocery & Gourmet Food
028000210205,Nestle Toll House Semi Sweet Chocolate Chunk Morsels - 11.5 oz,Nestle,https://images-na.ssl-images-amazon.com/images/I/51IEQN6E0cS.jpg,4.49,Grocery & Gourmet Food
028000033279,Nestle Toll House Dark Chocolate Morsels - 10 oz,Nestle,https://images-na.ssl-images-amazon.com/images/I/21ApVFqKn6L.jpg,4.99,-
043000204498,Jell-O Chocolate Fudge Instant Pudding - 3.9 oz,Jell-O,https://images-na.ssl-images-amazon.com/images/I/51JwMwYxf3L.jpg,1.98,Grocery & Gourmet Food
043000200063,Jell-O Lime Gelatin Dessert - 3 oz,Jell-O,https://images-na.ssl-images-amazon.com/images/I/411CXGpKmLS.jpg,0.7,Grocery & Gourmet Food
051500253625,Crisco Vegetable Oil - 48 oz,Crisco,https://images-na.ssl-images-amazon.com/images/I/414zHqkAV9L.jpg,10.14,-
051500251515,Crisco Pure Canola Oil - 48 oz,Crisco,https://images-na.ssl-images-amazon.com/images/I/41wqdUaplPL.jpg,9.05,-
024600010535,Morton Iodized Salt - 250 gms,Morton,https://images-na.ssl-images-amazon.com/images/I/510WoS0ZpFL.jpg,3.99,Grocery & Gourmet Food
644209791293,Mrs. Butterworth's Syrup - 24 oz,Mrs. Butterworth's,https://images-na.ssl-images-amazon.com/images/I/41uZUqpx8xL.jpg,3.34,Grocery & Gourmet Food
070090304104,United Sugar Corp Granulated Sugar - 4 lb,United Sugar Corp Branded,https://images-na.ssl-images-amazon.com/images/I/41uSGi7+g5L.jpg,2.99,-
028400070980,Tostitos Salsa Con Queso Medium - 15 oz,Tostitos,https://images-na.ssl-images-amazon.com/images/I/41s-giabzJL.jpg,8.28,Grocery & Gourmet Food
028400199148,Lays Potato Chips Classic - 8 oz,Lay's,https://images-na.ssl-images-amazon.com/images/I/514cBIE6BXL.jpg,9.99,Grocery & Gourmet Food
028400517966,Tostitos Tortilla Chips Bite Size Rounds - 12 oz,Tostitos,https://images-na.ssl-images-amazon.com/images/I/51xKriv9QPL.jpg,9.93,Grocery & Gourmet Food
012546011426,Mondelez Global Trident Peppermint - 14 ct,Mondelez Global,https://images-na.ssl-images-amazon.com/images/I/41Xu1O7zUML.jpg,2.14,Grocery & Gourmet Food
012546011112,Trident Tropical Twist - 14 ct,Trident,https://images-na.ssl-images-amazon.com/images/I/51vYRf2HiML.jpg,2.26,Grocery & Gourmet Food
073390000110,Mentos Mints - 1.32 oz,Mentos,https://images-na.ssl-images-amazon.com/images/I/31kP8PD9-OL.jpg,5.49,Grocery & Gourmet Food
040000001607,Skittles Original Candy - 2.17 oz,Skittles,https://images-na.ssl-images-amazon.com/images/I/616HCkbGYvS.jpg,1.11,Grocery & Gourmet Food
024000167297,Sliced Bartlett Pears in Heavy Syrup - 15.25 oz,Del Monte,https://images-na.ssl-images-amazon.com/images/I/61Pl01YHnLL.jpg,1.99,Grocery & Gourmet Food
039400016113,Bush's Best Original Baked Beans - 16.5 oz,Bush's Best,https://images-na.ssl-images-amazon.com/images/I/519FHeBgeRL.jpg,2.6,Grocery & Gourmet Food
021000026890,Kraft Tartar Sauce - 12 oz,Kraft,https://images-na.ssl-images-amazon.com/images/I/41B1uJjqdcL.jpg,2.59,Grocery & Gourmet Food
014800582055,ReaLime 100 percent Lime Juice - 15 oz,Realime,https://images-na.ssl-images-amazon.com/images/I/51hmioTOUsS.jpg,2.17,Grocery & Gourmet Food
020662001931,Newman's Own Family Recipe Italian Salad Dressing - 16 oz,Newman's Own,https://images-na.ssl-images-amazon.com/images/I/41+oiHdGFeL.jpg,4.09,Grocery & Gourmet Food
014800582239,ReaLemon 100% Lemon Juice from Concentrate - 15 oz,ReaLemon,https://images-na.ssl-images-amazon.com/images/I/41UvUIILzRL.jpg,5.25,Grocery & Gourmet Food
041390010521,Kikkoman Roasted Garlic Teriyaki Marinade & Sauce - 10 oz,Kikkoman,https://images-na.ssl-images-amazon.com/images/I/41pFYdA+4eL.jpg,9.95,Grocery & Gourmet Food
725342282661,"Muir Glen Organic Italian Herb Pasta Sauce - 25.5 oz",Muir Glen,https://images-na.ssl-images-amazon.com/images/I/41fCa4HQYHL.jpg,3.99,Grocery & Gourmet Food
051100079212,"Duncan Hines Wilderness Original Pie Filling & Topping Country Cherry - 21 oz",Duncan Hines,https://images-na.ssl-images-amazon.com/images/I/51WjizJoJJL.jpg,4.24,Grocery & Gourmet Food
029000078277,Planters Peanut Oil - 24 oz,Planters,https://images-na.ssl-images-amazon.com/images/I/51OSftHVdwL.jpg,11.41,Grocery & Gourmet Food
[phone],RO-TEL Diced Tomatoes & Green Chilies - 10 oz,Ro-Tel,https://images-na.ssl-images-amazon.com/images/I/51zH6bOz4jS.jpg,1.24,Grocery & Gourmet Food
725342283019,Muir Glen Organic Pizza Sauce - 15 oz.,Muir Glen,https://images-na.ssl-images-amazon.com/images/I/41TnUhlszJL.jpg,3.19,Grocery & Gourmet Food
071524159239,La Preferida Pepper Jalapeno Slice Mild Organic - 11.5 oz,LA PREFERIDA,https://images-na.ssl-images-amazon.com/images/I/41OgyWbsz8L.jpg,3.35,Grocery & Gourmet Food
029000010024,Planters Lightly Salted Cocktail Peanuts,Planters,https://images-na.ssl-images-amazon.com/images/I/51a6dUDLBRL.jpg,6.97,Grocery & Gourmet Food
070734053160,Celestial Seasonings Raspberry Zinger Herbal Tea - 20 ct,Celestial Seasonings,https://images-na.ssl-images-amazon.com/images/I/51EbdVzykeL.jpg,2.94,Grocery & Gourmet Food
035200056427,Riceland Natural Large Brown Rice - 2 lb,Riceland,https://images-na.ssl-images-amazon.com/images/I/51PA2GeyT+L.jpg,6.83,Grocery & Gourmet Food
021000028092,Kraft Mac & Cheese Dinner - 7.25 oz (3 -Packs),Kraft,https://images-na.ssl-images-amazon.com/images/I/51YQE5fS8tL.jpg,4.48,Grocery & Gourmet Food
817670010501,Alter Eco Burnt Caramel Chocolate Bar,Alter Eco,https://images-na.ssl-images-amazon.com/images/I/41gN8NrvYPL.jpg,5.15,Grocery & Gourmet Food
817670011683,Alter Eco Mint Blackout Chocolate Bar,Alter Eco,https://images-na.ssl-images-amazon.com/images/I/41G3RN6dWXL.jpg,4.32,Grocery & Gourmet Food
817670010488,Alter Eco Dark Sea Salt Chocolate Bar,Alter Eco,https://images-na.ssl-images-amazon.com/images/I/41VsljtyWBL.jpg,5.28,Grocery & Gourmet Food
026825004047,Gia Russa Whole Wheat Rotini - 16 oz,Gia Russa,https://images-na.ssl-images-amazon.com/images/I/51114CdKS0L.jpg,3.36,Grocery & Gourmet Food
026825004009,Gia Russa Whole Wheat Angel Hair - 16 oz,Gia Russa,https://images-na.ssl-images-amazon.com/images/I/41moy5o7JJL.jpg,4.99,Grocery & Gourmet Food
043000798300,Maxwell House Original Blend Decaf Instant Coffee - 8 oz,MAXWELL HOUSE,https://images-na.ssl-images-amazon.com/images/I/41eCvJDOv9L.jpg,7.78,Grocery & Gourmet Food
034000052004,Hershey's Cocoa - 8 oz,HERSHEY'S,https://images-na.ssl-images-amazon.com/images/I/51aQDJshcCL.jpg,4.99,Grocery & Gourmet Food
033200011101,Arm & Hammer Baking Soda - 16 oz,Arm & Hammer,https://images-na.ssl-images-amazon.com/images/I/51njL5fhEhL.jpg,2.65,Grocery & Gourmet Food
039978113115,Bob's Red Mill Whole Grain Oat Flour - 20 oz,Bob's Red Mill,https://images-na.ssl-images-amazon.com/images/I/41oOfYFmWzL.jpg,5.78,Grocery & Gourmet Food
039978039545,Bob's Red Mill Organic Extra Thick Rolled Oats - 32 oz,Bob's Red Mill,https://images-na.ssl-images-amazon.com/images/I/5102CGeelTL.jpg,8.05,Grocery & Gourmet Food
039978533029,Bob's Red Mill Pastry Flour Whole Wheat - 5 lb,Bob's Red Mill,https://images-na.ssl-images-amazon.com/images/I/51Q8sfpxYjL.jpg,9.95,Grocery & Gourmet Food
038000199899,Kellogg's Raisin Bran - 24 oz,Raisin Bran,https://images-na.ssl-images-amazon.com/images/I/51xxnd+ax-L.jpg,4.68,Grocery & Gourmet Food
038000198410,Kellogg's All Bran - 18.6 oz,All-Bran,https://images-na.ssl-images-amazon.com/images/I/41VUtjI6A+L.jpg,4.68,Grocery & Gourmet Food
044000069230,Wheat Thins Original Whole Grain Wheat Crackers - 8.5 oz,Wheat Thins,https://images-na.ssl-images-amazon.com/images/I/512KpmqpRrL.jpg,4.83,Grocery & Gourmet Food
062338061306,Woolite Delicates Liquid Laundry Detergent - 16 oz,Woolite,https://images-na.ssl-images-amazon.com/images/I/41uGeTHSd2L.jpg,4.78,Health & Household
047400653184,Gillette Fusion ProGlide Shave Gel - 6 oz,Gillette,https://images-na.ssl-images-amazon.com/images/I/41Rsepzs5HL.jpg,9.99,Beauty & Personal Care
046500218453,OFF! Deep Woods Off! Insect Repellent Pump - 6 oz,OFF!,https://images-na.ssl-images-amazon.com/images/I/416IRtQd+cS.jpg,7.9,Health & Household
079400070210,Degree Sport Defense Advanced Protection Antiperspirant Deodorant Stick - 2.7 oz,Degree Men,https://images-na.ssl-images-amazon.com/images/I/41e+c1gbU6L.jpg,6.85,Health & Household
